Date,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,close,high,low,volume,vwap,returns,y_A_0,y_A_1,y_A_2,y_A_3,y_A_4,y_A_5,y_A_6,y_A_7,y_A_8,y_A_9
,,,,,,,,,,,,,,,,,2.6897268e-07,0.2915434,2.9916573e-26,0.24670298,4.158487e-13,0.005640215,0.001932573,1.6954984e-16,1.1743805e-10,0.45418054
,,,,,,,,,,,,,,,,,0.0047148084,3.758962e-05,4.078824e-07,5.763766e-05,0.09298549,3.4010435e-07,0.0007971687,7.0467863e-06,0.4275481,0.47385144
,,,,,,,,,,,,,,,,,0.006966523,4.91454e-05,2.9205191e-08,8.23464e-05,0.045048133,6.8212046e-07,0.001721831,1.5018342e-06,0.41725397,0.5288759
,,,,,,,,,,,,,,,,,0.008014439,6.703937e-05,4.1060537e-09,0.00010457554,0.027238348,9.5218655e-07,0.0028995995,5.661147e-07,0.4156358,0.5460387
,,,,,,,,,,,,,,,,,0.006085096,4.4356646e-05,7.2668605e-08,7.393383e-05,0.059443187,5.0794205e-07,0.0012526852,2.6608375e-06,0.41642913,0.5166684
,,,,,,,,,,,,,,,,,0.14905964,0.0012005398,8.2760425e-14,0.0011742424,0.0020238573,0.00025639875,0.043803934,2.4699929e-09,0.41868326,0.38379812
,,,,,,,,,,,,,,,,,0.011310767,0.084064625,2.6645715e-27,0.09364145,3.0267326e-14,0.065548815,0.2439474,2.0372345e-16,7.5028e-11,0.5014869
,,,,,,,,,,,,,,,,,0.93737876,9.2594906e-05,8.893792e-18,0.00016959172,8.532451e-06,8.360048e-06,0.00012102155,2.9079673e-11,3.1563013e-05,0.062189568
,,,,,,,,,,,,,,,,,0.2489533,0.0722398,1.8128443e-28,0.06106044,1.4877545e-15,0.039476253,7.423998e-05,3.3750197e-16,8.433383e-15,0.578196
,,,,,,,,,,,,,,,,,0.24878447,0.07227982,1.8121815e-28,0.061065014,1.4868534e-15,0.039503016,7.4261705e-05,3.3757945e-16,8.4204485e-15,0.5782934
,,,,,,,,,,,,,,,,,0.24889071,0.072257325,1.8128656e-28,0.061077114,1.4870457e-15,0.039493434,7.425247e-05,3.375935e-16,8.427853e-15,0.5782072
,,,,,,,,,,,,,,,,,0.24910183,0.0722001,1.8156116e-28,0.06107578,1.4888551e-15,0.039462604,7.424193e-05,3.3767953e-16,8.449415e-15,0.5780854
,,,,,,,,,,,,,,,,,0.24931727,0.072135426,1.8189642e-28,0.061062872,1.491246e-15,0.039435912,7.422738e-05,3.378478e-16,8.468779e-15,0.5779743
,,,,,,,,,,,,,,,,,0.19395263,0.0015823084,1.1057257e-25,0.002005681,2.6604808e-12,0.18872902,0.036202293,1.5080442e-15,1.8378674e-07,0.5775278
,,,,,,,,,,,,,,,,,0.1916469,0.0014556623,2.9676264e-25,0.0018394137,6.149217e-12,0.16896142,0.039986838,2.2037157e-15,4.238863e-07,0.59610933
,,,,,,,,,,,,,,,,,0.19158481,6.215451e-05,2.1305844e-19,8.344872e-05,6.2389137e-07,0.009174399,0.12361153,3.3735493e-13,0.06480535,0.6106777
,,,,,,,,,,,,,,,,,0.15612832,0.0001537691,2.0414223e-20,0.0001996284,7.99543e-08,0.020863118,0.09994937,1.138285e-13,0.0063705416,0.7163351
,,,,,,,,,,,,,,,,,0.14908336,0.0024560592,1.619666e-26,0.003376621,4.5505516e-13,0.27367228,0.030512637,8.846255e-16,3.6828396e-08,0.5408989
,,,,,,,,,,,,,,,,,0.19499111,0.0015864293,1.1466141e-25,0.0020082057,2.7500673e-12,0.18806733,0.036460046,1.5214603e-15,1.87135e-07,0.5768867
,,,,,,,,,,,,,,,,,0.027256392,0.056227468,3.390126e-29,0.041945603,3.9796936e-17,0.68242437,0.003944822,2.907738e-13,3.008937e-11,0.18820134
,,,,,,,,,,,,,,,,,0.02796459,0.05791729,3.887017e-29,0.04266865,4.4411727e-17,0.67890024,0.004129713,3.0939758e-13,3.324931e-11,0.18841954
,,,,,,,,,,,,,,,,,0.02570366,0.056295935,3.744777e-29,0.040827744,3.8606524e-17,0.68788695,0.0039110193,3.0181768e-13,2.6711553e-11,0.18537477
,,,,,,,,,,,,,,,,,0.026410475,0.055704158,3.41438e-29,0.041333325,3.7956082e-17,0.6869345,0.0038741382,2.900253e-13,2.7670425e-11,0.1857434
,,,,,,,,,,,,,,,,,0.027028456,0.055707816,3.2828225e-29,0.04172331,3.8602623e-17,0.68407303,0.0038982471,2.8645538e-13,2.9166232e-11,0.18756923
,,,,,,,,,,,,,,,,,0.02277463,0.061015066,7.686765e-29,0.036380224,4.399002e-17,0.6954321,0.0043363958,4.1424237e-13,2.348582e-11,0.18006158
,,,,,,,,,,,,,,,,,0.26916805,9.488657e-05,4.2311625e-19,0.00019123941,7.398744e-05,0.00025173163,0.16457805,4.4458273e-09,0.007957074,0.557685
,,,,,,,,,,,,,,,,,0.00024829127,5.6519114e-14,0.010750526,4.2302308e-13,0.33680037,9.305279e-15,7.119626e-07,1.4477412e-05,0.42034096,0.23184472
,,,,,,,,,,,,,,,,,0.3591686,0.0045837313,2.1564903e-24,0.0063083377,3.1801757e-09,0.02230808,0.1984963,1.35025255e-11,1.7476411e-06,0.40913326
,,,,,,,,,,,,,,,,,0.40277672,0.009188113,2.2385997e-26,0.012754971,6.444526e-11,0.037816282,0.22053845,1.4030932e-12,3.779338e-08,0.31692553
,,,,,,,,,,,,,,,,,0.16384476,0.078526966,4.462076e-32,0.07053061,4.461023e-16,0.3515081,0.11506523,7.118097e-16,5.892121e-13,0.22052434
,,,,,,,,,,,,,,,,,0.16384555,0.07852645,4.4618765e-32,0.0705253,4.4607386e-16,0.35152453,0.11505438,7.117805e-16,5.8909355e-13,0.22052373
,,,,,,,,,,,,,,,,,0.29333997,0.0031874655,1.3313131e-22,0.007754844,2.4155847e-07,0.004311053,0.04454848,5.7939677e-11,0.00011357279,0.64674443
,,,,,,,,,,,,,,,,,0.037632555,1.6713268e-06,4.7413326e-16,2.2769507e-06,0.027211076,9.948968e-07,0.022693852,2.9814032e-08,0.4090279,0.50342965
,,,,,,,,,,,,,,,,,0.24203953,0.00054051605,6.769947e-20,0.0009924485,8.371034e-05,0.000633779,0.081515,1.6473201e-09,0.018573387,0.6556217
,,,,,,,,,,,,,,,,,0.0003373421,7.2428214e-12,3.253546e-10,3.433742e-11,0.19728991,2.2154336e-12,0.00034098927,2.326468e-07,0.71901447,0.08301713
,,,,,,,,,,,,,,,,,0.35485265,0.011513782,1.5723255e-24,0.030026002,4.3178776e-09,0.009760182,0.04586039,4.8463126e-12,2.9313053e-06,0.547984
,,,,,,,,,,,,,,,,,0.36086154,0.011267629,1.89308e-24,0.03002335,4.9723097e-09,0.009686366,0.04532124,5.386789e-12,3.4324578e-06,0.5428364
,,,,,,,,,,,,,,,,,0.021720858,0.00014483278,1.3012463e-21,0.0002485286,3.437271e-06,0.003096543,0.5416994,6.352239e-11,0.0006487044,0.4324377
,,,,,,,,,,,,,,,,,0.0023149392,7.005953e-09,1.0110618e-14,7.771171e-09,0.34746087,1.0121768e-07,0.11455422,1.574822e-08,0.4743017,0.061368167
,,,,,,,,,,,,,,,,,0.0022135244,6.3879693e-09,1.0672205e-14,7.17901e-09,0.3572749,9.355522e-08,0.10921361,1.5755466e-08,0.4717945,0.059503354
,,,,,,,,,,,,,,,,,0.0055745835,0.035741985,2.6504698e-33,0.032159034,1.7594635e-16,0.40966687,0.0690139,6.8113393e-17,6.2668756e-13,0.44784367
,,,,,,,,,,,,,,,,,0.0059555364,5.4261022e-08,1.1497621e-15,8.305123e-08,0.095711716,9.964082e-07,0.15437303,8.676938e-09,0.6513072,0.09265134
,,,,,,,,,,,,,,,,,0.005433698,0.036310207,2.0007386e-33,0.032885477,1.418586e-16,0.41800943,0.0655587,5.995454e-17,5.054971e-13,0.44180247
,,,,,,,,,,,,,,,,,0.10270645,0.45409304,2.9086964e-31,0.37379327,2.657636e-10,1.5531667e-05,6.774941e-05,5.9140854e-18,4.074271e-08,0.069323875
,,,,,,,,,,,,,,,,,0.029506255,0.46849316,5.075291e-38,0.46137592,1.903753e-16,6.720679e-05,8.734771e-06,1.0002432e-21,9.569509e-14,0.04054871
,,,,,,,,,,,,,,,,,0.23111466,0.26166657,9.675894e-28,0.3674876,3.4058453e-07,9.22847e-06,0.00013222004,5.070705e-16,3.3985943e-05,0.13955547
,,,,,,,,,,,,,,,,,0.2727677,0.18451317,2.0147156e-26,0.32275897,5.820544e-06,7.1182435e-06,0.00023999103,2.7707386e-15,0.00030218973,0.21940504
,,,,,,,,,,,,,,,,,0.08740156,0.0013857445,7.836314e-21,0.0024063194,0.25749576,1.0701689e-07,0.0003666259,1.6765258e-12,0.5497105,0.101233386
,,,,,,,,,,,,,,,,,0.15056507,0.0037309981,4.23904e-21,0.006147763,0.1758056,2.374821e-07,0.0005913596,1.4544612e-12,0.48037308,0.1827859
,,,,,,,,,,,,,,,,,0.001607271,0.0002640959,5.7438906e-23,0.00027733977,0.0020006397,0.016772186,0.20709082,6.82227e-13,0.47521245,0.2967752
,,,,,,,,,,,,,,,,,0.0016094516,0.00026469945,5.7291497e-23,0.00027798951,0.0019968383,0.016813276,0.20722313,6.81661e-13,0.47469684,0.29711777
,,,,,,,,,,,,,,,,,0.001614885,0.0002661824,5.695299e-23,0.0002797165,0.0019883593,0.016921084,0.20757797,6.803063e-13,0.47334698,0.29800484
,,,,,,,,,,,,,,,,,0.006200623,0.00814059,1.4956271e-26,0.012101344,2.6804048e-06,0.5474291,0.13889463,1.0194607e-14,0.0066422806,0.2805888
,,,,,,,,,,,,,,,,,0.0016074434,0.0002642784,5.73903e-23,0.00027752513,0.0019999691,0.016781539,0.20715806,6.8221167e-13,0.47514376,0.29676738
,,,,,,,,,,,,,,,,,0.0016064174,0.00026391537,5.74954e-23,0.00027714492,0.0020024243,0.016756503,0.20707007,6.825699e-13,0.47541505,0.2966085
,,,,,,,,,,,,,,,,,0.00706037,0.17898887,0.0,0.18654048,9.929635e-18,0.45342934,0.0040833144,2.6748857e-22,4.068647e-13,0.16989759
,,,,,,,,,,,,,,,,,0.0070773205,0.17896473,0.0,0.18701902,1.0058595e-17,0.45262682,0.0041072257,2.6909399e-22,4.133359e-13,0.17020482
,,,,,,,,,,,,,,,,,0.007064412,0.17892747,0.0,0.18605725,9.899153e-18,0.45396596,0.0040698014,2.6725605e-22,4.0382175e-13,0.16991511
,,,,,,,,,,,,,,,,,0.0013428528,3.594315e-05,2.1419113e-21,6.4236636e-05,0.24883851,0.0016571269,0.025533192,8.0898764e-13,0.644213,0.078315146
,,,,,,,,,,,,,,,,,0.017555395,0.009848586,1.3116518e-25,0.017058555,9.105595e-05,0.27517048,0.16364872,8.549174e-15,0.018447232,0.49818
,,,,,,,,,,,,,,,,,0.0012332038,3.2373522e-05,2.2631233e-21,5.8350026e-05,0.2586429,0.0015032147,0.024081776,8.143452e-13,0.6420402,0.07240794
,,,,,,,,,,,,,,,,,0.28385034,0.004395601,0.0,0.0045917775,1.0937217e-18,0.53677845,0.0005707432,1.1467193e-23,9.724749e-13,0.16981317
,,,,,,,,,,,,,,,,,0.28361976,0.00438935,0.0,0.004566205,1.0863202e-18,0.53724957,0.00056663225,1.1439143e-23,9.577121e-13,0.16960858
,,,,,,,,,,,,,,,,,0.18682651,1.7519177e-06,8.715428e-24,2.1343449e-06,0.004441835,0.007406621,0.006025262,4.088272e-15,0.52023554,0.2750604
,,,,,,,,,,,,,,,,,0.14527577,1.2170253e-06,1.4177252e-23,1.4760764e-06,0.0064687654,0.0053827576,0.0049579213,4.945424e-15,0.58595407,0.25195804
,,,,,,,,,,,,,,,,,0.14577673,1.2274243e-06,1.3969408e-23,1.4868048e-06,0.0063913637,0.0054368335,0.00498155,4.9244975e-15,0.58441025,0.25300056
,,,,,,,,,,,,,,,,,0.28253502,0.004361202,0.0,0.0044520055,1.0529156e-18,0.5394294,0.00054831436,1.1311157e-23,8.9300773e-13,0.16867398
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,4.249788e-06,0.18681943,0.0,0.18842909,1.1103407e-23,0.00045120233,0.14885455,2.8054056e-28,5.268436e-18,0.4754414
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,5.183892e-06,0.2061842,0.0,0.2075692,1.357084e-29,9.198073e-11,0.01024899,4.8991487e-34,5.7952085e-24,0.57599247
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.17429511,0.18337323,0.0,0.1836105,3.2616424e-32,4.116651e-06,5.329194e-05,4.6406736e-36,3.096697e-24,0.4586637
,,,,,,,,,,,,,,,,,0.3101282,0.0001971856,1.0275939e-32,0.00024934014,1.9444515e-10,2.4069612e-05,0.1224201,3.0149633e-22,1.0611001e-08,0.56698114
,,,,,,,,,,,,,,,,,0.29592392,0.00023190201,5.028571e-33,0.00027548923,1.0165317e-10,2.660077e-05,0.121967845,1.9640588e-22,7.1697928e-09,0.5815742
,,,,,,,,,,,,,,,,,0.030542903,0.38436309,0.0,0.38756543,3.348102e-32,2.1050315e-05,0.0015981236,7.664075e-35,1.6150203e-25,0.19590949
,,,,,,,,,,,,,,,,,0.31167758,0.00019352545,1.18965994e-32,0.00024661238,2.2334132e-10,2.360788e-05,0.123754695,3.2663307e-22,1.1493043e-08,0.56410396
,,,,,,,,,,,,,,,,,0.29619375,0.00022227984,5.7582726e-33,0.00026625954,1.1395431e-10,2.6104079e-05,0.12127143,2.1172229e-22,7.705779e-09,0.58202016
,,,,,,,,,,,,,,,,,0.030538527,0.38437405,0.0,0.387575,3.3466013e-32,2.1050031e-05,0.0015979802,7.6621586e-35,1.6144565e-25,0.1958934
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.003912423,0.3500073,0.0,0.35165343,0.0,3.7202477e-05,2.5835173e-11,0.0,4.758147e-33,0.2943896
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.10684765,0.23994131,0.0,0.24156505,0.0,5.1749503e-06,6.253999e-15,0.0,9.087693e-36,0.41164085
,,,,,,,,,,,,,,,,,0.15293247,0.07796796,0.0,0.07866404,0.0,0.00019363443,3.539241e-13,0.0,1.0868609e-29,0.69024193
